PIDN,Ca,P,pH,SOC,Sand
AJIsQIcV,-0.247397472,-0.093739573,-0.135173123,-0.628427887,-0.11255715
AMHKXMh8,1.144657924,0.260530655,0.770150371,-0.066218025,-0.700042916
ASwA2J4E,-0.281296985,-0.098568854,-0.131527586,-0.335790556,0.856690344
AaFvEoHq,-0.265715077,-0.096610712,-0.085119696,-0.696613917,0.772276811
AiIPD6hX,0.202528311,0.069411098,0.026522983,1.332421153,-0.536522799
AsIURvJS,0.18626848,0.060333648,0.033204862,0.405002248,-0.274750842
AsvgbJ0C,-0.129183771,-0.05286034,-0.157594825,1.336174632,0.885581258
AxEhbkCM,-0.268328533,-0.099578084,-0.155602468,-0.765846579,-0.328966946
B7VPkIpx,-0.197608469,-0.071066766,-0.055626633,-0.749282842,0.198298247
BBwHqHiH,-0.166749888,-0.059478453,-0.075934146,0.034867107,-0.345716323
BMyps8hr,0.073977675,0.008344104,-0.003578382,-0.40651664,-0.083271951
BUHS4dQw,0.752489082,0.20426455,0.362752527,3.815454439,-0.683657416
BZB3EYWQ,-0.273550334,-0.092812575,-0.12950556,-0.221168336,0.7160636
C5UPCZcL,0.772923549,0.158543466,0.444815738,0.979181674,-0.386231046
C5gIfQbJ,-0.152044139,-0.047284644,-0.137836211,1.149433468,-0.656444121
CDRuu4Pn,-0.282710097,-0.100609113,-0.138577172,-0.433977222,0.681927015
CQhTYkqE,-0.098451313,-0.051394789,-0.02340712,-0.240230254,-0.399259412
CSEobMXv,-0.186911427,-0.061626177,-0.148085016,0.718785118,-0.558806507
CYMQE4x0,0.016759831,-0.017390111,0.097023598,-0.161242251,0.345798924
ChQdtl4J,-0.222828994,-0.077225711,-0.097700591,-0.242053347,0.105250499
ChnD1nrN,-0.243875388,-0.088825082,-0.12460564,-0.549727604,-0.258207069
CvtbbIcq,0.223489028,0.030940525,0.204109428,-0.184464164,-0.347198361
Cxk06b77,-0.142088783,-0.047759242,-0.032341593,-0.186708967,0.048834819
D3QD3ZEJ,-0.205946383,-0.07633993,-0.127413093,0.053002379,0.213005444
D8J5C6lA,0.507662986,0.123433427,0.354642301,-0.488979597,-0.290348058
DCeQwYfT,-0.135217035,-0.046511351,-0.057344554,0.233159586,-0.274393338
DDEftkx3,-0.307150574,-0.107149778,-0.152231115,-0.407392746,0.78065716
DEwCfeDW,-0.194701684,-0.058534084,-0.08183431,0.21684293,0.173406092
DMkIV4oL,-0.293720471,-0.104133513,-0.151193326,-0.400730526,0.652842407
DnzGfbxS,0.112881361,0.030866876,0.076911774,0.734229622,-0.671373683
DoZxo6f6,-0.260964328,-0.089326024,-0.122166115,-0.352437369,0.477334722
DvhBPGIk,-0.303215027,-0.103213039,-0.21029288,0.135050113,-0.138160326
Dx7GoUcT,-0.261274964,-0.08953387,-0.127723125,-0.251045405,0.347593704
E5hIjohO,0.009343252,-0.014234704,0.04789072,0.127185958,-0.410986284
E6x4XGHt,-0.294656627,-0.108969595,-0.147127779,-0.79254121,0.36701126
EDEpAzh1,-0.254435848,-0.066619261,-0.165431166,-0.913320655,0.439534314
ETGudkQt,-0.221512577,-0.073089944,-0.092476946,-0.135212388,0.151858035
EUleKrLJ,0.990337992,0.215017969,0.568865736,1.76193022,-0.393424118
Ehw2Jz6s,-0.256250134,-0.116969627,-0.175484876,-0.77106584,0.344565601
EjqzC4zH,-0.189116646,-0.077994071,-0.033239899,-1.151258568,0.093493448
EkMZO3Qj,-0.226682111,-0.074940511,-0.094363288,-0.153441933,0.270979299
EnoNXWvU,0.086996603,0.011245395,0.161050715,-0.958855584,0.687737124
Epv8ANwr,-0.196792379,-0.068767316,-0.173607479,-0.039321731,0.119563876
Etro9j0B,-0.019550775,-0.000345089,0.05132367,0.299918295,0.233137278
F3MIZj76,-0.251834658,-0.082253405,-0.157857739,0.509176602,-0.043334431
FB8tU00K,-0.201635371,-0.059135962,-0.237058945,-0.083292515,0.85918598
FLhxBGMK,-0.161204597,-0.057034091,-0.061506393,-0.011337731,-0.172922962
FRreR8ka,-0.225695087,-0.078563958,-0.103195072,-0.19523987,0.131566693
FXne4oAV,0.216831749,0.045347798,0.20522397,-0.757447925,-0.086299195
FaW764jk,-0.166374518,-0.048027797,-0.036849356,-0.042222729,0.229593744
FeAbMXly,-0.309361777,-0.11073805,-0.164616691,-0.405751329,0.848212968
FeudaFXn,0.394575082,0.071593211,0.243914629,-0.114209743,-0.667681306
FldUmFeM,0.850172913,0.154067045,0.621271672,-1.803454768,0.356852273
Fnv5tfAm,-0.240140669,-0.08074221,-0.121915601,-0.042458192,-0.158104415
FvrAd3Or,-0.119333408,-0.078863129,0.004929672,0.773635491,1.01570073
G48zHffi,0.121049037,-0.021946719,0.183081353,-1.104812633,1.662162875
G76zCv5N,-0.283603715,-0.098081449,-0.151325772,-0.214059786,0.245629685
G7JGUdNf,-0.145017915,-0.05823559,-0.053807942,-0.314579,-0.28411103
GCo6MONx,0.558425816,0.119316342,0.291200906,1.430770833,-0.633160937
GE0vbpVQ,-0.175031925,-0.102477628,0.00300758,0.001014692,-0.531752727
GN0DfOqt,-0.211267572,-0.067855478,-0.08727066,-0.517671972,0.291738289
GNsTAb1v,-0.031370718,0.004382716,-0.058930644,-0.337661122,-0.161289247
GPwmO21z,-0.222573828,-0.081607445,-0.173417649,0.412708528,-0.310277266
GQYpfLoh,0.488156615,0.107438393,0.265811478,-0.071943037,0.089284934
GR9knT8n,-0.150661243,-0.060128363,-0.183076757,1.412880097,0.25164858
GXtFFbZy,-0.18673653,-0.057822894,-0.111165305,0.8206278,0.309625117
GYvzvvFD,-0.292453578,-0.095199518,-0.168998741,-0.030367574,0.125290344
GemPjTJ9,-0.200203832,-0.063402104,-0.118525246,0.599227087,-0.149335173
GkLYRm1K,1.023445935,0.2129905,0.662900973,-0.617951402,-0.750650791
GmlqP8eI,-0.227708208,-0.104220723,-0.223688581,0.03447708,-0.385722459
GqkIrOvf,-0.168234618,-0.052423641,-0.097102124,0.776651339,-0.360971085
H0fsegPi,-0.248027337,-0.087408171,-0.11990653,-0.324144496,0.184302738
H4dHpJjU,1.098763242,0.248039347,0.630837008,2.579392787,-1.14378829
H5QwJCuU,0.553251708,0.125953272,0.42967194,0.315696858,-0.022084163
H5uwmSZ0,-0.306213455,-0.102682734,-0.139117392,-0.368947494,0.512221849
H8MtbVoL,-0.176655256,-0.063597832,-0.07060984,-0.144461875,-0.126118664
H9JrUYnp,-0.221083016,-0.076773366,-0.1002984,-0.13746146,0.147968496
HHYmmHVk,-0.294319049,-0.103620536,-0.14473491,-0.444951363,0.690716038
HJ5U4uqL,-0.274755343,-0.104277666,-0.24584665,-0.026123423,-0.156721694
HNQxYc4w,-0.292788767,-0.116611717,-0.153866276,-0.756751708,0.283037466
HQYhKHZ8,-0.269301403,-0.106182508,-0.19905601,-0.620362206,-0.13051509
HSCMx0MC,-0.279021987,-0.099244826,-0.136699696,-0.371320485,0.711811539
HXYuE0fx,1.035652189,0.219430677,0.599171743,1.57589546,-0.79254061
HdKcxEWr,-0.105464479,-0.029083152,-0.013920658,0.334675693,0.274964714
HecW1iCC,-0.142647567,-0.032120936,-0.099310943,-1.253877822,0.261706991
HpbKB8rv,-0.075453493,-0.04634452,-0.105885034,0.655815369,-0.522093617
HrkoYjCg,-0.070180956,-0.008439627,-0.052390781,1.87903669,-0.526152931
I5P2uquT,-0.125972754,-0.067232275,-0.073352399,-0.078994623,-0.472699692
I94qkDM7,-0.274672673,-0.095872536,-0.145211747,-0.292754871,0.194288822
I9sQbtt8,0.166125591,0.018901,0.031669225,1.95642528,-0.382125797
IFxgw6ZX,-0.230139575,-0.072088982,-0.122775482,0.1811225,-0.400282539
IPPPSyoU,-0.289547545,-0.097599726,-0.240767648,0.187530884,0.057618918
IQOYQubU,0.848242845,0.179935383,0.481930092,1.999938324,-0.806059926
IYNE2SxU,-0.233981287,-0.083652474,-0.122282414,-0.403239972,-0.252434937
IZRFk9kN,-0.115078965,-0.034122242,-0.02783226,-0.228693893,-0.06279718
Iaq3v0t3,0.730559157,0.140224822,0.616974676,-1.223431914,0.759212853
IbVwu1t6,-0.281804155,-0.099912241,-0.230731664,0.303022221,0.148488339
IcHKTLyo,-0.1630962,-0.060356384,-0.073830196,-0.009746554,-0.209232843
IpW80wVB,-0.262664296,-0.101476457,-0.17843915,-0.251592517,0.206847133
Itb0PYUV,0.921944,0.204520482,0.506564339,2.752225859,-0.758851775
J8fpSwS0,-0.285826698,-0.099205733,-0.105496073,-0.509828417,1.009689505
JE1SlbD0,0.630789369,0.172250251,0.365543898,1.353229259,-0.750757866
JEB4McNb,0.820723389,0.156971402,0.50505498,-0.016261511,-0.747476091
JEE4QVeQ,-0.191371129,-0.075267559,-0.091883219,-0.371374108,-0.281561654
JJSEU2VQ,-0.302572076,-0.102278002,-0.145629352,-0.321472229,0.782794116
JSsVriP2,-0.038247505,-0.057529799,-0.008952616,0.202290074,-0.104695054
JUvQNiOK,-0.03160218,-0.028716429,0.072461797,-0.515881817,1.061881891
JZbrRtm2,0.246576633,0.027493859,0.264886676,-0.482345608,0.810385419
JcE9G92B,0.437437153,0.119458278,0.232209822,1.048170855,-0.537085496
JnNYpXHr,0.54231103,0.154108818,0.332581228,2.713856372,-0.073154654
JzpbnOtz,-0.266263546,-0.093716237,-0.109681353,-0.474791957,0.726539671
JzzUhPQp,1.060945957,0.219929521,0.706065088,-0.688847599,-0.897820301
K05R8dQK,-0.123928886,-0.011905548,-0.147744431,2.651673939,-0.438543959
K17pG2mG,-0.231991116,-0.089656025,-0.087126995,-0.690243982,0.364498
K8BellUe,0.245560551,0.046445931,0.111338706,-0.861704897,0.109122442
KJ2eH6rr,0.101506671,0.031854416,0.083725702,0.501612874,-0.656520088
KJEJ6Glk,0.581929976,0.157304312,0.331613541,0.930620518,-0.643370196
KSbO0oXS,0.154913896,0.028808644,0.133784433,1.219230768,-0.348617825
KXtvmd01,-0.292030208,-0.102963824,-0.14323654,-0.379714689,0.710234159
KYiJqBuJ,-0.146057871,-0.063253325,-0.041535727,-0.646132869,-0.262169405
KmbAyTcE,-0.056431235,-0.010962065,-0.025858976,-0.594742635,0.098317931
KnNyl3rV,-0.19240425,-0.084400761,-0.054846869,-0.738974482,0.927228389
Kp2DG8TZ,-0.232735099,-0.084534555,-0.082511874,-0.81862098,0.352492582
KqQtKWs5,-0.245340427,-0.08743371,-0.114992745,-0.340928676,0.083137545
Ku27g63R,0.721483416,0.165625535,0.529992557,-0.046695469,-0.396770651
L2aTVqDq,-0.066939152,-0.036078373,-0.17412705,0.492910826,0.5888374
L5jvq6G4,-0.252288194,-0.089613792,-0.119558557,-0.336108991,0.172396493
L91hYVQl,-0.243034794,-0.086985586,-0.11627102,-0.439861385,-0.145902222
LINAMlbA,-0.25820983,-0.07524095,-0.145191325,0.546846418,0.226436527
LJoUNXSx,-0.272257494,-0.097263939,-0.227113407,0.422008444,0.016556065
LLtSiyWD,-0.30477783,-0.112955621,-0.178157579,-0.705718974,0.188635692
LQJtV8kn,-0.140751645,-0.051119977,-0.046673163,-0.120882061,-0.325816156
LW9uddw7,0.07939276,-0.001954142,-0.007143465,1.017007447,-0.703968993
LZ6sdBTR,0.900415426,0.211048898,0.547263129,2.020975203,-1.16002871
La2Vhnne,-0.109264504,-0.041804739,-0.037835143,0.282634835,-0.127240112
LaUWSq9B,0.128029655,0.04159517,0.116684862,0.789230209,-0.52922962
Lk4SfkPQ,0.031669941,0.011837181,-0.008262839,-1.178821873,0.013868847
LllC836d,-0.214543027,-0.078894429,-0.14277047,0.284460912,0.32707596
LuGiGeWN,-0.261406856,-0.088606819,-0.132895497,-0.058863275,0.272088294
LzcyHcWa,-0.304714768,-0.106680976,-0.151877072,-0.366362655,0.867848302
M7veP0H4,-0.240616981,-0.081507353,-0.112036721,-0.129318461,0.338554711
MB8aaJUc,-0.207208034,-0.070608386,-0.140622492,0.688590471,0.075594801
MDpe2zuy,-0.230270123,-0.080495062,-0.108625312,-0.335423827,-0.180743414
MEzdmEIU,-0.276821868,-0.098836112,-0.123106214,-0.472629671,0.533410552
MVnhtivm,-0.24373136,-0.092194525,-0.173848822,-0.243657182,-0.04679749
MYU7WDis,-0.187277044,-0.077445849,-0.026456304,-1.248874615,0.65352012
MZFqh6yw,0.559117836,0.097396672,0.416940021,-0.427000329,0.464201221
Mdgy4SsO,0.783102951,0.185475892,0.406032269,1.659538805,-0.648860784
Mj8awnzy,-0.259436736,-0.092055353,-0.112014782,-0.483555622,0.669350373
MpFPbUJy,1.012684242,0.229074542,0.580688668,2.741315556,-1.233620027
Mqk7MFBM,-0.228683502,-0.075220167,-0.086939707,-0.207181691,0.305152035
Mqs2t1Eo,-0.11457254,-0.022944289,-0.113212538,-0.518121462,0.236499641
Mv3jFVxp,-0.25195241,-0.093115435,-0.127791775,-0.571234085,0.227364781
MxODTXvA,-0.16739845,-0.058021503,-0.068005588,0.070132632,-0.157000332
N46PbpPM,-0.274627741,-0.100289605,-0.124992467,-0.50366716,0.723184874
N5S5F9Gk,-0.275739721,-0.092886713,-0.157655525,0.103156009,0.512512915
NLDg5fqw,-0.158516221,-0.076273507,-0.144040065,0.30617413,-0.035690003
NOho2ZiM,1.388582599,0.296970187,0.833054705,1.413083979,-0.569242868
NUuY7PFU,1.144632191,0.264210379,0.672169144,2.069132701,-1.032107172
NV1e8AEO,-0.284711239,-0.096614532,-0.138285407,-0.267676508,0.760786568
NZLXROKC,-0.143259961,-0.052441087,-0.047783607,-0.019886982,-0.156700845
NaJo7C6o,-0.003299335,-0.024851901,0.043683574,-0.261756178,-0.083872288
NgsyGkrO,0.369368236,0.101644613,0.239807763,2.064370303,-1.029472061
NjOx4Zpo,0.091111227,0.014698279,-0.055903864,2.397805632,-0.7471418
NmQoI7x0,0.857020659,0.162520596,0.614521032,-1.001153907,-0.252607959
No4wkdLS,-0.260207371,-0.096080892,-0.132533601,-0.652524597,-0.195868885
NouMwhOf,0.13862249,0.042510532,0.078689767,0.502334307,-0.778173101
O6YAWd8C,-0.172878039,-0.061765723,-0.082460267,0.025568942,-0.349127972
OAXVphSh,0.431763593,0.073024699,0.3249346,-0.559027527,-0.199583876
OJBBhb6Q,-0.279482591,-0.102199681,-0.128366107,-0.607513154,0.518879954
OSIQXImL,0.069648895,-0.002060341,0.096404485,-0.2058036,-0.4612089
OUUFc5Zz,-0.293331687,-0.101111015,-0.137806697,-0.397518913,0.629756902
OVk1lquT,0.57370557,0.154238786,0.337205974,2.61502693,-0.273969228
OXdRxjzz,-0.134488996,-0.067417678,-0.168517717,0.408506999,0.051204117
OXxW2ekf,-0.277675808,-0.086653241,-0.148770068,-0.928100494,0.429786707
OXz5OpqR,-0.125092023,-0.0404356,0.002700553,-0.323548646,0.16997921
OcBFW1AX,-0.237118064,-0.075780662,-0.129083329,0.339703524,0.09892256
Of9V2rpt,-0.170470633,-0.063914595,-0.065160593,-0.210107917,-0.064075303
OfLxPhbG,-0.1130005,-0.062824807,-0.053298506,0.082220988,-0.746409099
Ojx2vi48,-0.26376781,-0.096708676,-0.129163135,-0.607694078,0.046683087
P3M32iuT,-0.256970519,-0.092054638,-0.126611949,-0.40357977,0.105159112
P7olVzrO,-0.224116989,-0.086627081,-0.10739673,-0.790220916,0.045868485
PAPHErnv,-0.270278327,-0.093058142,-0.217374747,0.426300789,0.209061736
PBjEtfXb,-0.277071811,-0.095525013,-0.119733382,-0.330909533,0.90068528
PZGpoBBj,1.004877802,0.217491314,0.649861712,-0.423968904,-0.522078044
Pc2RrxXS,-0.240461529,-0.077851869,-0.156450007,0.217420185,-0.913893072
PcHQ4FOu,-0.224553274,-0.079118765,-0.105200456,-0.237405056,-0.004613678
PeNyTOVN,-0.16337565,-0.048330245,-0.072235101,-0.284052616,0.310610259
PhUPSU53,-0.088927831,-0.028619695,-0.111911211,-0.691898193,0.048832524
PmUNeV2O,-0.270314316,-0.100617418,-0.13966081,-0.683582598,-0.175021069
PoDJ0uvK,0.601042687,0.147086792,0.457444194,0.014673311,-0.189373417
PsUJdJdg,0.175528125,0.057029965,0.017659445,0.20118407,-0.303477461
Q3xLFx1f,-0.024086317,-0.042573561,-0.129947869,-0.073546796,-0.916931117
QBGxCvdM,-0.172188142,-0.065858462,-0.068009837,-0.380709462,-0.224851504
QCEPyu6L,-0.190050215,-0.062495746,-0.236006589,-0.452780688,0.854948378
QEfwec4s,1.498758301,0.333494511,0.889422175,3.482569805,-0.720139312
QZ87Nnr3,-0.240216272,-0.083076951,-0.109938838,-0.233044973,0.275000492
QlyGN9jv,-0.26701291,-0.092622602,-0.135432957,-0.12481129,0.470044626
QqgWE1ny,-0.21121248,-0.073642119,-0.095268761,-0.175709625,-0.141969579
QrjjBpZd,-0.140928819,-0.051246202,-0.136873462,1.019790921,-0.446548484
QsaBiX7V,-0.208246009,-0.071778065,-0.086700947,-0.202126643,-0.076704765
QtBKJuZk,-0.220078721,-0.092954006,-0.116022636,-0.671014133,-0.263196143
QtPRO8OJ,-0.286741979,-0.107572731,-0.157804898,-0.71549785,0.226127029
R8XcsFnp,-0.278035218,-0.078845779,-0.163461178,0.475242172,1.515828799
RROfRt9z,0.2714873,0.080912242,0.138493431,-0.205333548,-0.239722472
